,call_oi_total,call_cog,call_disp,call_otm_share,call_far_share,call_wall,call_front_share,call_churn,call_oi_growth,call_cog_chg,call_far_chg
2009-03-03,345995.0,0.1065754948821183,0.1526390306387458,0.8813364354976227,0.6620789317764708,0.08221692136341296,0.8806890272980823,0.46194887209352736,0.05128797032113397,-0.007387009873996597,-0.031225235891624736
2009-03-04,347746.0,0.08271355432263869,0.14823503836622026,0.8068130186975551,0.5602623754119386,0.05693813829154748,0.8723924933715989,0.5667412421710099,0.005048004134964756,-0.023861940559479614,-0.10181655636453224
2009-03-05,355638.0,0.06471038166643246,0.1425593505487451,0.7295733301840636,0.4457004032190036,0.0351073923919607,0.8627396397460338,0.7547478053526339,0.022441031351524643,-0.018003172656206226,-0.11456197219293496
2009-03-06,364509.0,0.06137988271192863,0.140229609185384,0.7397732291932435,0.4560655566803563,0.031452865827321874,0.8578882825938454,0.48151074459066856,0.02463788292916469,-0.0033304989545038313,0.010365153461352694
2009-03-09,382069.0,0.066757056061769,0.13780472930464444,0.7527881089541418,0.46514111325441215,0.03711129932760615,0.8507756452368551,0.4132473453747883,0.04704997806559241,0.005377173349840371,0.009075556574055843
2009-03-10,394750.0,0.057142309153968396,0.13441607834819952,0.7616440785307157,0.3372083597213426,0.027612812619085325,0.8472020265991134,0.3933476884103863,0.03265143256824743,-0.009614746907800606,-0.12793275353306954
2009-03-11,382294.0,0.04063657921070322,0.13310611091712973,0.662775246276426,0.3592653821404469,0.008411835393574707,0.8282787592795074,0.49769025932920735,-0.032062707037317395,-0.016505729943265178,0.02205702241910429
2009-03-12,394971.0,0.0431151435231081,0.1308728098702763,0.681267738644103,0.3810153150484466,0.051602115823457195,0.8190297515513797,0.3393236465462021,0.03262239838595704,0.0024785643124048823,0.021749932907999703
2009-03-13,363777.0,0.020168224192518156,0.13094278914600763,0.5740852225401826,0.16792705421178358,0.020951976460931165,0.7799366095162695,0.8570387902478717,-0.0822713019492376,-0.022946919330589944,-0.21308826083666302
2009-03-16,357005.0,0.004290772513143271,0.1237278891741476,0.46431002366913626,0.11094242377557738,0.005769091508895041,0.7610817775661405,0.6127757314323329,-0.018791255251350947,-0.015877451679374883,-0.056984630436206204
2009-03-17,361203.0,-0.004809697740330264,0.12166426213010453,0.3539699282674839,0.1389578713355094,-0.008210037311138452,0.7271174381165162,0.7234325296301526,0.011690339872377109,-0.009100470253473535,0.02801544755993203
2009-03-18,383222.0,-0.00035054745055508173,0.11933014001433619,0.43428352234475054,0.186001847493098,0.010393181629070769,0.6692935165517637,0.6687977203813977,0.05917432856604954,0.004459150289775182,0.047043976157588596
2009-03-19,157378.0,0.02424192741340571,0.0820245676497133,0.6682001296242168,0.44714000686245853,0.052437186378682776,0.0,0.6933434152168664,-0.8899639007911961,0.02459247486396079,0.2611381593693605
2009-03-20,189281.0,0.04305075682590444,0.07873808660002383,0.8056804433619856,0.4648802573950898,0.06819949935706493,0.0,0.5652548327618726,0.18458212846344857,0.01880882941249873,0.017740250532631285
2009-03-23,209198.0,0.015237105208520606,0.07434828268106114,0.664628724940009,0.3432107381523724,0.03431183135643168,0.0,0.7329945792980812,0.10004848852114279,-0.027813651617383833,-0.1216695192427174
2009-03-24,220280.0,0.0008451974788684633,0.0738999272231869,0.5858906845832577,0.12452787361539859,0.049181828933764216,0.0,0.8952651171236607,0.05161829247865768,-0.014391907729652143,-0.21868286453697383
2009-03-25,235114.0,-0.010740408067301027,0.0744149389215549,0.4994853560400487,0.11511862330614085,0.02873346077158745,0.0,0.8819508834012436,0.06517103850679362,-0.01158560554616949,-0.009409250309257738
2009-03-26,255453.0,-0.007625954372178467,0.07646680300879762,0.5628550065961253,0.20992902804038316,0.02105982296679132,0.0,0.8748106305269463,0.08296793678798053,0.0031144536951225607,0.0948104047342423
2009-03-27,277473.0,-0.0019820518958313777,0.07578384147084051,0.6180096802211387,0.24013147225135417,0.038826126477080836,0.0,0.707665250312643,0.0826851914664477,0.0056439024763470895,0.030202444210971013
2009-03-30,314964.0,0.03779610594268858,0.07553438841271884,0.7319153935052894,0.5216215186497505,0.07567157441822481,0.0,0.6032340203959817,0.12673471542473358,0.03977815783851996,0.2814900463983963
2009-03-31,338583.0,0.039396014171266105,0.07397243588403231,0.7480204263061051,0.5387925560350048,0.07468277667324275,0.0,0.471461945815354,0.07231091512478827,0.001599908228577522,0.017171037385254273
2009-04-01,340544.0,0.020530752474704615,0.07272847622167213,0.6830248073670363,0.4198958137568126,0.09136411105570663,0.8377243469272693,0.5773057226085322,0.0057750772688791585,-0.01886526169656149,-0.11889674227819214
2009-04-02,321043.0,-0.007141306903975737,0.07352086096477037,0.5812056328902981,0.20639291309886837,0.059596841670655376,0.8279794295468208,0.7699591643487009,-0.05896926842895134,-0.027672059378680353,-0.21350290065794425
2009-04-03,323824.0,-0.013470145595954637,0.07472144168876749,0.49485214190424426,0.0866025989426355,0.04889477234462336,0.8210632936409902,0.6987869954049113,0.008625087778897367,-0.0063288386919789,-0.11979031415623287
2009-04-06,335627.0,-0.013140830455436014,0.07600262920421172,0.5320191760496027,0.13540328996177303,0.04387515253175711,0.8199429724068683,0.6828056145661702,0.03580026595318131,0.00032931514051862294,0.04880069101913753
2009-04-07,350743.0,-0.014085184384079888,0.07570185343759087,0.5462803249102619,0.1563366909674605,0.04001362776477757,0.8121045894002161,0.5001354267939774,0.04405333727189209,-0.0009443539286438738,0.02093340100568747
2009-04-08,376525.0,0.014031840278147117,0.07688586246703501,0.6624580041165925,0.3257791647300976,0.02873854609850901,0.81302171170573,0.6821379722461988,0.07093068454898876,0.028117024662227007,0.1694424737626371
2009-04-09,355694.0,-0.022566119960711603,0.07776069215478043,0.4779079770814239,0.15064071926993428,0.0233247468153428,0.759515201268506,0.9076706382452333,-0.05691363543308725,-0.03659796023885872,-0.17513844546016333
2009-04-10,326888.0,-0.0419452397358618,0.08009924915599645,0.40726793274760775,0.03082401311764274,0.0031200492566534344,0.7281209466239201,1.0001437801326447,-0.08445320608197271,-0.019379119775150194,-0.11981670615229154
2009-04-13,325875.0,-0.051503209037080874,0.08121403821453674,0.3203222094361335,0.045182968929804376,0.024303303036717905,0.7003574990410434,0.702186421173763,-0.0031037323291869257,-0.009557969301219077,0.014358955812161636
2009-04-14,326683.0,-0.05340858732203579,0.0832034800331818,0.36195333090488335,0.06878227517195569,0.018212426264450077,0.6649381816623454,0.6547509359225916,0.0024764094928837466,-0.001905378284954913,0.023599306242151313
2009-04-15,348040.0,-0.04433381142859647,0.08424681051004995,0.41918744971842314,0.09027985289047236,0.021243568293110693,0.6377657740489598,0.5766262498563384,0.0633271339512742,0.009074775893439316,0.021497577718516667
2009-04-16,148095.0,-0.03589805681410426,0.09966506071737553,0.5890610756608934,0.19241702960937238,0.0004718892410919828,0.0,0.6505621391674263,-0.8544634559663002,0.00843575461449221,0.10213717671890002
2009-04-17,185310.0,0.022169881764986517,0.10031776088350014,0.7400248232691166,0.5160379903944742,0.07725293551424928,0.0,0.8552857374129836,0.22417613864439367,0.058067938579090775,0.32362096078510183
2009-04-20,217439.0,0.024234282662840046,0.09471066542561295,0.7696089477968534,0.5400733079162432,0.07235638207711981,0.0,0.5985816711813429,0.15988825304651044,0.0020644008978535286,0.024035317521769017
2009-04-21,240353.0,0.010577043367147246,0.09014417488341943,0.735938390617134,0.4537825614824862,0.054168983288021,0.0,0.5947543820963334,0.10019032463702437,-0.0136572392956928,-0.086290746433757
2009-04-22,243545.0,0.011315849651144934,0.09010685128525664,0.7426553614321788,0.46841446139317167,0.08730553795290952,0.0,0.4345931963292205,0.013193054316996466,0.000738806283997688,0.014631899910685475
2009-04-23,251818.0,0.014366907945474326,0.0894804061769582,0.7504467512250912,0.4723133374103519,0.08931720236109508,0.0,0.4817725500162816,0.03340487398464376,0.0030510582943293913,0.003898876017180253
2009-04-24,253889.0,0.013500694862824791,0.08929036177958223,0.7517891677071477,0.4667354631354647,0.08829285960852062,0.0,0.6696154618750714,0.00819055926765877,-0.0008662130826495341,-0.005577874274887207
2009-04-27,293819.0,0.04943893269074321,0.08721682309555633,0.8200660951129777,0.7203992934425616,0.08675647014487153,0.0,0.5688059655774473,0.14606676786345218,0.03593823782791842,0.2536638303070969
2009-04-28,334802.0,0.07093764441013001,0.08455745244163744,0.8782683496514357,0.7752223702367369,0.10778972721571356,0.0,0.5975382464859827,0.13057538082092535,0.021498711719386797,0.05482307679417531
2009-04-29,361535.0,0.06854483167928811,0.0823264404368705,0.8658553113806409,0.7730039968467783,0.13999494127244794,0.0,0.3540514749609305,0.07681954340956487,-0.002392812730841895,-0.002218373389958561
2009-04-30,284942.0,-0.007667533522239034,0.08404013188879415,0.6615276091274715,0.27080598858715105,0.03461453099421452,0.0,1.2804114521551755,-0.23807320493669337,-0.07621236520152715,-0.5021980082596273
2009-05-04,248740.0,-0.06394556125109901,0.0844349334482758,0.21682881723888398,0.0,0.010994565904208331,0.7669936479858487,1.0115582535981347,-0.13587747656040428,-0.05627802772885998,-0.27080598858715105
2009-05-05,253684.0,-0.05405437740542547,0.09466408900206379,0.33920546822030556,0.13836899449709086,0.003144230196522324,0.7682037495466801,0.8180807618927485,0.019681223776746748,0.009891183845673543,0.13836899449709086
2009-05-06,267429.0,-0.07359535320790557,0.09338712909727283,0.2433692681048054,0.0,0.035527738437876044,0.7718534639100472,0.45743730111543623,0.05276471254270021,-0.0195409758024801,-0.13836899449709086
2009-05-07,297019.0,-0.059632088315380395,0.0975704337791213,0.33695487494066034,0.07288759304960289,0.03455568115602481,0.7727350775539612,0.4930021311767934,0.10494199927544123,0.013963264892525175,0.07288759304960289
2009-05-08,312633.0,-0.05548238166363513,0.09814657769918021,0.37403920891268677,0.09989028669398305,0.032827197377834016,0.781916816203024,0.3403095642494554,0.05123386881398062,0.004149706651745265,0.027002693644380155
2009-05-11,324170.0,-0.05911628764236188,0.09812604861312173,0.3533300428787365,0.1325569917018848,0.022940955246333106,0.7872104142887991,0.3644476663479039,0.036238090913508714,-0.003633905978726752,0.03266670500790177
2009-05-12,364039.0,-0.01581824493729681,0.10148425898192005,0.49448273399278647,0.33759295020588453,0.05712353576730833,0.795376319570156,0.5489411848730493,0.1159929352065241,0.04329804270506507,0.20503595850399972
2009-05-13,368058.0,-0.020991996883308443,0.10157987080836645,0.5195838699335431,0.22757011123246879,0.04855099504405458,0.7814963945899831,0.4197191746952926,0.010979529691139689,-0.005173751946011634,-0.11002283897341575
2009-05-14,359463.0,-0.006365364708155482,0.10278914955083161,0.574022917518632,0.39198471052653544,0.06848182873807573,0.7580474207359311,0.5783488147597945,-0.02362928330446401,0.01462663217515296,0.16441459929406665
2009-05-15,359811.0,-0.02386871035487981,0.10151091546850997,0.5003154433855552,0.23278888082910196,0.047912727362388274,0.7402997684895681,0.4895014326966102,0.0009676424482290003,-0.01750334564672433,-0.15919582969743348
2009-05-18,370116.0,-0.03444711838267167,0.09994263487339498,0.48162738168574176,0.19228295993688466,0.033778719665055634,0.7174426396048806,0.4709820704860098,0.028237576427288857,-0.01057840802779186,-0.0405059208922173
2009-05-19,345801.0,-0.04681082970844342,0.10207850865679392,0.429640168767586,0.21084959268481004,0.021697550480122674,0.6780055581100113,0.7773227954806378,-0.0679530049266841,-0.01236371132577175,0.018566632747925388
2009-05-20,355666.0,-0.050943452090482594,0.10134691939181545,0.37744681808213326,0.09737506537031934,0.014377306589574035,0.6654923439406635,0.7230379063503399,0.02812862312763542,-0.004132622382039174,-0.1134745273144907
2009-05-21,145146.0,-0.056636916244591586,0.1301387652074168,0.4644564783046036,0.24755763162608685,0.056734749159449205,0.0,0.5116227798216968,-0.8962519558256563,-0.005693464154108992,0.1501825662557675
2009-05-22,154671.0,-0.0533917442767321,0.1283324023583589,0.4855014837946351,0.26972735677664206,0.05383618635979759,0.0,0.40718040227321217,0.06356014801506404,0.003245171967859485,0.02216972515055521
2009-05-25,163315.0,-0.04777978111190128,0.12730541556232672,0.5082203104430089,0.29057955484799314,0.054279036478054765,0.0,0.5219912439151333,0.05438057083162384,0.00561196316483082,0.02085219807135108
2009-05-26,174781.0,-0.034648248772690945,0.1262551397607654,0.5804349443017262,0.3023669620839794,0.07734273414622828,0.0,0.34910545196560266,0.0678529104227863,0.013131532339210335,0.011787407235986258
2009-05-27,172835.0,-0.06310472499840647,0.12379940521908836,0.4611681661700466,0.0,0.04492601343310443,0.0,0.7783782220036451,-0.011196379504939458,-0.028456476225715524,-0.3023669620839794
2009-06-01,188037.0,-0.062015646187607534,0.12180469006077706,0.46069124693544355,0.000218042193823556,0.035360434851382516,0.855826246962034,0.48877614512037526,0.08430136981981207,0.0010890788107989352,0.000218042193823556
2009-06-02,204103.0,-0.05102026569399686,0.12209549431113012,0.5086500443403575,0.14422619951691057,0.03610837693622759,0.8605752977663239,0.6144005722600844,0.0819860164085604,0.010995380493610672,0.14400815732308703
2009-06-03,225666.0,-0.03406584304815621,0.12072089680911906,0.5952868398429537,0.1933388281796992,0.04451672242258242,0.83887692430406,0.4266969769482332,0.10043126164515925,0.016954422645840656,0.04911262866278862
2009-06-04,255799.0,-0.010762148277919985,0.11779057876495717,0.6917149793392469,0.36048616296388963,0.06099857649357654,0.8446084621128308,0.5754049077596082,0.12533594980290452,0.023303694770236222,0.16714733478419044
2009-06-05,280410.0,-0.002142280413127371,0.1146815839168925,0.7192325523340822,0.3708070325594665,0.06397127277563497,0.8341749580970721,0.40169394814735565,0.0918608380296444,0.008619867864792614,0.010320869595576876
2009-06-06,289674.0,-0.012695326606161196,0.11232594779134125,0.6763603222933366,0.38446667633270504,0.05006169112435366,0.8346762222360309,0.3031545806665424,0.03250333486992041,-0.010553046193033825,0.013659643773238528
2009-06-08,303555.0,0.021042072260189785,0.11343835125556044,0.7604948032481758,0.594538057353692,0.05612234121200599,0.8334173378794617,0.59654757786892,0.046806660459211,0.03373739886635098,0.210071381020987
2009-06-09,337558.0,0.05157087676809007,0.11124398236410035,0.8113242761243994,0.6575136717245629,0.09129628850132265,0.8271408172817708,0.7328488733787971,0.1061745342078666,0.030528804507900287,0.06297561437087085
2009-06-10,356720.0,0.04361466756932571,0.10791970322565139,0.8150986768333707,0.640205202960305,0.0832106984078349,0.8097303206997084,0.47939840771473424,0.055213812919621574,-0.007956209198764365,-0.017308468764257845
2009-06-11,379772.0,0.026594472636815965,0.103249780642216,0.7749702453050777,0.5448268961376826,0.06587568539613264,0.8084482268308354,0.540914022097469,0.06261991232917907,-0.017020194932509742,-0.09537830682262238
2009-06-12,391473.0,0.045290495375789885,0.10390737883069741,0.8255639597111423,0.6083331417492394,0.08556921821957353,0.802001670613299,0.4153057809861727,0.030345474886985357,0.01869602273897392,0.06350624561155671
2009-06-15,421269.0,0.07807972910654616,0.10547621454983916,0.860445463587399,0.7109708998288504,0.12439684140864427,0.7852630979255535,0.567041486556096,0.07335503697160384,0.032789233730756276,0.10263775807961106
2009-06-16,444723.0,0.07492323181279599,0.1042149298503104,0.8478985795652575,0.6691131333436768,0.1252553927864699,0.7685772941808722,0.44242820812056044,0.054180031933064754,-0.003156497293750171,-0.041857766485173586
2009-06-17,473869.0,0.07709373110286223,0.10270013534646522,0.8850863846337279,0.6425910958513851,0.16205690528106453,0.742720034439898,0.3571620004684839,0.06347929574941702,0.002170499290066241,-0.02652203749229176
2009-06-18,149002.0,0.09001855461248115,0.09157448753953733,0.8739949799331552,0.7232050576502329,0.2043231947764923,0.0,0.8816324613092442,-1.1569711835153047,0.012924823509618918,0.08061396179884783
2009-06-19,167598.0,0.07578548239094575,0.08751259354455684,0.8502786429432332,0.6398883041563742,0.18758174654758752,0.0,0.5184608408214895,0.11760852612839123,-0.0142330722215354,-0.0833167534938587
2009-06-22,183876.0,0.05727494017265989,0.08341470312645413,0.8063260023059018,0.5537916857012335,0.16696971082805967,0.0,0.5496747808305598,0.09269336258148186,-0.01851054221828586,-0.08609661845514072
2009-06-23,197361.0,0.08054402096858497,0.0834980965919408,0.8986476558185255,0.6407446253312458,0.1940356306686437,0.0,0.4433297358647352,0.0707729217070785,0.02326908079592508,0.08695293963001227
2009-06-24,211492.0,0.054826171727597406,0.07985260479747679,0.8254212925311596,0.5884146918086736,0.15986006445060252,0.0,1.2531585119058877,0.06915263362072821,-0.025717849240987564,-0.0523299335225722
2009-06-25,230609.0,0.04528208837485069,0.07746191201889524,0.7748786907709586,0.5374811911070253,0.1459347963100901,0.0,0.6772242193496351,0.0865364629825045,-0.009544083352746716,-0.05093350070164826
2009-06-26,238837.0,0.04669137762422468,0.07677168564031885,0.7901832630622558,0.5526405037745408,0.14487991138010625,0.0,0.40144952415245544,0.03505767519545522,0.0014092892493739878,0.015159312667515468
2009-06-29,262421.0,0.06086336250743394,0.07576307245256735,0.8590089969933808,0.566513350684587,0.15785109096172056,0.0,0.42698945587433934,0.09416877346566466,0.014171984883209261,0.0138728469100462
2009-06-30,283782.0,0.0574233701850007,0.07390041502182583,0.8162638927063732,0.5918275295825669,0.11937513992189253,0.0,0.4984495140636122,0.07825625341187958,-0.0034399923224332427,0.025314178897979933
2009-07-01,288145.0,0.03454327280105008,0.07143060572742085,0.7525169619462423,0.42112478092626976,0.09439623527695051,0.8643634281351403,0.5454996616286939,0.01525748789120307,-0.022880097383950616,-0.17070274865629714
2009-07-02,293472.0,0.02207297970745307,0.06972888404015733,0.6966388616290481,0.32726461127467016,0.019867927103440097,0.8529433813106532,0.5127814578562861,0.01831840871798107,-0.012470293093597009,-0.0938601696515996
2009-07-03,300951.0,0.023562649795393742,0.06906901979577602,0.7074772969686095,0.43202714063086683,0.020193836828997558,0.845456569341853,0.40447115975690395,0.02516522642282304,0.0014896700879406706,0.10476252935619668
2009-07-06,307264.0,0.026467399532950204,0.06864102482773926,0.7065552749427203,0.4368100395750885,0.022570230273793124,0.8386013330556135,0.330572406790252,0.02075985210911746,0.002904749737556462,0.004782898944221681
2009-07-07,311669.0,0.01778385836843584,0.06762906771828381,0.6498400546733875,0.33171088558695283,0.012625051748118343,0.8266815114753152,0.49437704744456457,0.014234414315094313,-0.008683541164514363,-0.10509915398813569
2009-07-08,321795.0,0.024977600586078955,0.06727123856952365,0.7187557295793906,0.32565142404325736,0.01977462980681266,0.821047561335633,0.3923243058468901,0.031972969613009994,0.007193742217643115,-0.006059461543695466
2009-07-09,316859.0,0.014386644424612549,0.06717913036167969,0.6646994404451191,0.33643671159727195,0.0076791075519622165,0.8027576934851148,0.5728036760830527,-0.01545781686259673,-0.010590956161466407,0.010785287554014589
2009-07-10,329412.0,0.011960315297756765,0.06585933678885278,0.6767239809114423,0.26417070416378274,0.0044520861583547955,0.7971840734399476,0.3625186696295217,0.03885236697850125,-0.002426329126855784,-0.07226600743348921
2009-07-13,337188.0,0.04716693119070338,0.06823913493206875,0.8056929665349893,0.5277471321636594,0.041216876288123094,0.7796807715577067,0.7039396419801417,0.02333139135336637,0.035206615892946616,0.2635764279998767
2009-07-14,340132.0,0.031110503780825072,0.06694516711535788,0.7303899662483977,0.45996260275422485,0.009125810877773866,0.7431379582044618,0.4911005139181259,0.008693139254653204,-0.016056427409878306,-0.06778452940943458
2009-07-15,332916.0,0.02056320502049614,0.06676466334537105,0.6996059065950571,0.36447932811880474,0.009111684919716145,0.6844549375818525,0.701155847120595,-0.021443571653261273,-0.010547298760328932,-0.09548327463542011
2009-07-16,124442.0,0.015533326018737682,0.08168993527064833,0.7588515131547227,0.32134649073463945,0.03240269604589763,0.0,0.6596647434146028,-0.9840504620043866,-0.005029879001758459,-0.04313283738416529
2009-07-17,136549.0,0.008825123741090178,0.07868684113141845,0.7014258617785557,0.34493112362595113,0.021750141220465924,0.0,0.48071388292847256,0.09284378066525356,-0.006708202277647504,0.023584632891311685
2009-07-20,147689.0,-0.0007729310332338807,0.07652496923277409,0.6296542057973173,0.26869976775521537,0.06645760254566313,0.0,0.6056510640602889,0.07842518690805811,-0.009598054774324058,-0.07623135587073576
2009-07-21,156057.0,-0.0007810955711567718,0.07524130732617366,0.6549145504527192,0.19778029822436674,0.06423675528594885,0.0,0.43799380995405524,0.055112613652053,-8.164537922891084e-06,-0.07091946953084863
2009-07-22,161813.0,-0.0030988559354458048,0.07401424330749393,0.677609339175468,0.20559534771619092,0.05936449582839454,0.0,0.5372374283895608,0.036220022374900296,-0.002317760364289033,0.007815049491824183
2009-07-23,169863.0,-0.00042934925892090407,0.07300600216095071,0.6970382013740485,0.21277146877189265,0.060038275976667776,0.0,0.48775189417353987,0.048550882296453324,0.0026695066765249006,0.0071761210557017285
2009-07-24,175729.0,0.0019994808565893607,0.07238616822395953,0.7048295955704522,0.22597294698086257,0.06119358465456726,0.0,0.37179975985750785,0.033950805842989595,0.002428830115510265,0.013201478208969913
2009-07-27,183629.0,-0.004227934919518827,0.07087384542816211,0.5198035168736964,0.23703772279977564,0.05286671418794797,0.0,0.45231417695462045,0.043974382140429924,-0.006227415776108188,0.011064775818913075
2009-07-28,188557.0,-0.016739607969867308,0.07033175163327193,0.46967230068361293,0.05926589837555753,0.03603294584767802,0.0,0.5719755829802129,0.026482930663162207,-0.01251167305034848,-0.17777182442421813
2009-07-29,204924.0,-0.0023031005618345504,0.07102712045847331,0.5822744041693506,0.12654935488278582,0.04466212944493142,0.0,0.4776404911088989,0.08323883024694645,0.014436507408032758,0.06728345650722829
2009-07-30,217519.0,0.008008779932226422,0.0705510590073004,0.6013083914508618,0.3334697198865387,0.053064488815459,0.0,0.5174812315246025,0.059647024342135424,0.010311880494060972,0.20692036500375285
2009-07-31,222519.0,0.0024943718786621604,0.07003213763102582,0.6140059949936859,0.16618356185314512,0.045535914865118876,0.0,0.4817745900350082,0.022726288183688936,-0.005514408053564261,-0.16728615803339356
2009-08-03,231898.0,0.006516941892551569,0.06913551916227288,0.6226616874660411,0.16709070367144174,0.04864731581714432,0.8443539832167591,0.4221338692011143,0.04128512859829847,0.004022570013889408,0.0009071418182966251
2009-08-04,242246.0,0.021739185279061636,0.06897172135762508,0.7918892365611816,0.35434640819662655,0.06384966941590342,0.8465980862429101,0.6030811654268801,0.04365611894942312,0.015222243386510067,0.1872557045251848
2009-08-05,249459.0,0.036990317621963344,0.06931891763970129,0.83907575994452,0.5260704163810486,0.02216043830239589,0.8392882197074469,0.5593384083155949,0.029340834264177218,0.015251132342901708,0.17172400818442202
2009-08-06,268513.0,0.03355492624143282,0.066957099184056,0.8418996473168897,0.40693746671483316,0.019123117352026986,0.8403838920275741,0.520306279398018,0.07360475687823964,-0.0034353913805305267,-0.1191329496662154
2009-08-10,277755.0,0.03167641890130366,0.0658706832972642,0.8461953880218178,0.39546722831272163,0.017017610386365067,0.8245360119529801,0.3567352522906878,0.033840100248824,-0.0018785073401291555,-0.011470238402111532
2009-08-11,286617.0,0.02800475813950757,0.06469811980866963,0.7911254391749268,0.38389907088553715,0.013168293043007484,0.7906928060791928,0.427176336365254,0.03140739959707872,-0.0036716607617960917,-0.011568157427184478
2009-08-12,293588.0,0.029407692057096143,0.0641875401971539,0.8509680232162078,0.37501532760194556,0.014654510139297638,0.7772933498644359,0.3380247149066038,0.02403059421550857,0.0014029339175885731,-0.008883743283591594
2009-08-13,290467.0,0.011396155080345385,0.06327470315382275,0.63401350239442,0.3111747633982518,-0.004969466777351994,0.7463911563103554,0.5987495997824194,-0.010687451377293655,-0.01801153697675076,-0.06384056420369377
2009-08-14,289313.0,0.007265802101800833,0.06304465769848419,0.6499846187347268,0.1670716490444605,-0.009832364619330125,0.7264865388005378,0.49959386546750406,-0.003980825568145718,-0.004130352978544551,-0.14410311435379128
2009-08-17,295432.0,0.027458632796552005,0.0641439727760368,0.8110597362506431,0.3924320994340491,0.009838714331053877,0.7012476644371632,0.5541850578136424,0.02092954489648946,0.02019283069475117,0.2253604503895886
2009-08-18,327734.0,0.0473987034252928,0.06385317611342717,0.9089047825370575,0.5153142487505111,0.030962757206797864,0.6726216993049241,0.6376939835354282,0.1037636118342462,0.019940070628740796,0.12288214931646202
2009-08-19,351945.0,0.04696555043242389,0.06278899341592817,0.9110713321683785,0.5035587946980352,0.031143479195943735,0.6379036497179957,0.42195797638835614,0.07127260963402193,-0.00043315299286891124,-0.011755454052475911
2009-08-20,154233.0,0.050367673886747254,0.08242749478807618,0.8619556126120869,0.6401807654652376,0.06932334110077942,0.0,0.7168375120758852,-0.825010467374863,0.0034021234543233636,0.1366219707672024
2009-08-21,175959.0,0.06200459934295201,0.0798271593139077,0.8937252428122461,0.7298404742013764,0.08192582797379333,0.0,0.6474178643888633,0.1317865673396419,0.011636925456204754,0.08965970873613882
2009-08-24,192507.0,0.03523991177944382,0.075074645905927,0.8054044787981736,0.5352324850524915,0.0529009615033087,0.0,0.5873552650033506,0.08988150334848832,-0.026764687563508187,-0.19460798914888489
2009-08-25,200026.0,0.03967277009895616,0.07434485728838983,0.8057052583164188,0.5303710517632708,0.05736032930900037,0.0,0.34666493355863737,0.0383148413957084,0.004432858319512338,-0.004861433289220729
2009-08-26,210572.0,0.05248313900213952,0.07413070784245744,0.86983074672796,0.598650342875596,0.07155454287036722,0.0,0.5384049161331991,0.05138027929572253,0.012810368903183364,0.06827929111232522
2009-08-27,222210.0,0.056281792393548566,0.07334561017468687,0.9011340623734305,0.5876243193375635,0.07611254343683438,0.0,0.3984924170829396,0.05379524329881491,0.003798653391409043,-0.011026023538032503
2009-08-28,227829.0,0.03845287587508143,0.07152498169115432,0.7854619034451277,0.5018149577095102,0.057290458247306164,0.0,0.5235242221139539,0.02497246687043031,-0.017828916518467137,-0.0858093616280533
2009-08-31,241733.0,0.0359197381128078,0.0698746855670838,0.7878361663488229,0.4876702808470503,0.05479823321295929,0.0,0.36054241663322756,0.059238463717948164,-0.002533137762273631,-0.01414467686245996
2009-09-01,244590.0,0.011051183655474,0.06793419031883288,0.6313299807841695,0.28634040639437425,0.025677552619395305,0.8617523202093299,0.8789770636575494,0.011749528061244519,-0.024868554457333797,-0.20132987445267603
2009-09-02,252059.0,0.011000621221846595,0.06729479477179884,0.6590837859390063,0.3036352599986511,0.022760686783801054,0.8472857545257261,0.5720486076672525,0.030079847749174604,-5.056243362740534e-05,0.01729485360427685
2009-09-03,268002.0,0.004115200684667747,0.06523116236726142,0.5975850926485623,0.20197237334049745,0.01342078779390965,0.8458518966276372,0.6171446481742674,0.06133125607747303,-0.006885420537178848,-0.10166288665815365
2009-09-04,267868.0,-0.001478176912729558,0.0649221134782601,0.6132535427897322,0.13679498857646302,0.006552376372301438,0.8413733629996865,0.5570131557334209,-0.0005001213084998568,-0.005593377597397305,-0.06517738476403442
2009-09-07,267557.0,-0.009800842368217424,0.06475719190842116,0.4860721266870237,0.14784886958666751,-0.0034036533561073723,0.8277376409512739,0.48932750778338824,-0.0011616941120617952,-0.008322665455487866,0.011053881010204492
2009-09-08,266449.0,-0.017445981460917085,0.06562972046988373,0.43368149251826804,0.032621627403368,0.011759655126681867,0.8016055605387898,0.9085265848248633,-0.004149772062620016,-0.007645139092699661,-0.11522724218329952
2009-09-09,281658.0,-0.00503607700070077,0.0661335387038888,0.5769656817842916,0.06251553302231784,0.020588300196394238,0.7805601119087688,0.5486583019122482,0.05551071329851709,0.012409904460216316,0.02989390561894984
2009-09-10,262039.0,-0.016295247606074002,0.0689081388862787,0.48297772468983624,0.09492098504421098,0.009263401381327085,0.7430725960639447,1.0925969035143623,-0.07220022133978432,-0.011259170605373233,0.03240545202189314
2009-09-11,264962.0,-0.015557306624793966,0.06894394271539757,0.496086231233158,0.035303175549701464,0.008567370937449637,0.7197182992278138,0.4385383564435655,0.011093071832457113,0.0007379409812800358,-0.05961780949450952
2009-09-14,275012.0,-0.0028405552469343938,0.06914019372144804,0.6041990894942766,0.11803848559335593,0.019712138019415848,0.6959878114409553,0.6676654109638852,0.03722831360058265,0.012716751377859572,0.08273531004365448
