,pcr_oi,pcr_vol,pcr_oi_chg,pcr_far,pcr_atm,cog_gap,cog_mid,far_asym,wall_gap,wall_mid,churn_ratio,oi_growth_diff,disp_ratio,front_diff,max_pain
2009-03-02,0.8954173600610897,0.9287317455361613,0.007203171708001638,1.0207822297893254,0.6462897674809032,0.20398399031209274,0.011970509600068534,0.09706756931295579,0.1807570557386976,-0.005836193437163184,1.0372054272800773,-0.007203171708002998,0.5935832226001352,0.01188622243751869,-0.0058361934371631286
2009-03-03,0.8967181606670617,0.9952199809800291,0.0014516768618948461,1.1015034311756795,0.5411033978808915,0.20085590959186783,0.006147540086184379,0.15120025342303922,0.1803694868939022,-0.007967822083538134,1.1098470228814064,-0.0014516768618957343,0.5872313960051124,0.009812987847299115,-0.00796782208353819
2009-03-04,0.9545530358365013,0.838483473883967,0.06250159508854566,1.4466018919154746,0.21646206076580385,0.19331492128341354,-0.013943906319068076,0.288801617695291,0.1761563563819245,-0.031140039899414773,0.8784042817999953,-0.0625015950885448,0.586588258736833,0.004918657581008956,-0.031140039899414718
2009-03-05,0.989902653822145,0.5999396461475986,0.03636340320078493,2.02027027027027,0.15191352981838746,0.18756026307563572,-0.029069749871385407,0.46391961910756074,0.1725178987319934,-0.051151556974036005,0.6060592360583663,-0.03636340320078446,0.6025994503862023,-0.008044658941357308,-0.029586819632536843
2009-03-06,1.0209075770419935,0.9322849898869042,0.030840683249818465,1.9943575553416746,0.19217871523492527,0.18221694788233558,-0.029728591229239165,0.43486503209238436,0.08595440548561017,-0.011524336915483213,0.9131923504653899,-0.030840683249818923,0.6101927264705388,-0.0156317238555137,-0.033012938286885785
2009-03-09,1.01242184003413,0.9004680503391623,-0.00834669109822881,1.6408877084786964,0.19514856770061087,0.1808355764263404,-0.023660732151401208,0.2887386483887506,0.08642594161063377,-0.006101671477710735,0.889419819616699,0.008346691098228831,0.6214974567166227,-0.013846977980962238,-0.027708156880369206
2009-03-10,0.98822292590247,0.881325914190399,-0.024192295172003705,2.5135411267118912,0.2570379149700177,0.17622605209034464,-0.030970716891203925,0.5204797774533891,0.08563440105159048,-0.015204387906709915,0.8918290510064316,0.024192295172003497,0.6384063894372836,-0.011229507798388827,-0.03661298816960756
2009-03-11,1.0751568164815561,0.8872040953622335,0.08431349991873889,2.614671083767156,0.19936843498567633,0.16846376882761963,-0.0435953052031066,0.5144311723354257,0.08403431961613117,-0.03360532441449088,0.8251857605903512,-0.08431349991873738,0.6541601622905713,-0.02025880282118686,-0.033605324414490934
2009-03-12,1.0939258831661058,0.8041007886706013,0.01730642649012329,2.4378829158083595,0.24365871695322608,0.16578780467518492,-0.03977875881448435,0.46810137696139437,0.12619225389881494,-0.011494011125950276,0.7350596608458744,-0.017306426490124593,0.66824476036994,-0.014695880234284142,-0.032526053442419434
2009-03-13,1.2864364706949587,0.736832482815913,0.16210301678853584,6.566461498166579,0.21779830764828517,0.1575803469283536,-0.05862194927165865,0.6892365610163478,0.12251423717531174,-0.0403051421267247,0.5727702063809348,-0.16210301678853511,0.6868401088487112,-0.0490161572922847,-0.04030514212672476
2009-03-16,1.4347390092575734,0.872776142326891,0.10910698757223342,10.924836518797182,0.3325018021777896,0.14341154213139873,-0.06741499855255609,0.733829925011734,0.12069229098106737,-0.054577053981638646,0.6083170086652357,-0.10910698757223436,0.743066682481855,-0.05740052165156162,-0.05457705398163859
2009-03-17,1.5696851908760447,0.8465209371388334,0.08989212630027077,8.835511635320369,0.32130784708249494,0.13534276893457345,-0.072481082207617,0.6432141821060003,0.03967159850755442,-0.02804583656491566,0.5392934469021704,-0.08989212630027055,0.7668745252229017,-0.08052311040855109,-0.04788163581869287
2009-03-18,1.5827170673917468,0.6630953031237076,0.00826794912901141,6.400014029180696,0.4788711757121087,0.13483108591560597,-0.06776609040835806,0.5661315931167956,0.05943489303700411,-0.019324264889431286,0.41896010145165213,-0.008267949129010077,0.7819751398430258,-0.10948484963501615,-0.04904171140793334
2009-03-19,1.1076389330147798,1.02150902242547,-0.35691237053106506,1.9355122921699588,0.3051555066507006,0.14963685677566807,-0.05057650097442833,0.3342021379533379,0.13900113782359969,-0.017063382533117066,0.9222400838196607,0.35691237053106484,1.0319492442995888,0.0,
2009-03-20,1.0970356242834727,1.1171582922087633,-0.009619007442415659,1.8742854545247918,0.6186997808619431,0.15407002129792663,-0.03398425382305888,0.3293677006878197,0.14108295274527283,-0.0023419770155714836,1.0183427661598807,0.009619007442415395,1.0484878595604685,0.0,
2009-03-23,1.1090976013155,0.9342706777704594,0.010935057851350752,2.7660970208498727,0.2685404518950437,0.14799407558966707,-0.05875993258631292,0.5127591956036237,0.13660722300934014,-0.03399178014823839,0.8423701184299032,-0.010935057851350294,1.0859160640467462,0.0,
2009-03-24,1.1925367713818775,0.7325375616731488,0.07253606594968438,8.259560351427217,0.1348130018607614,0.1420325106686986,-0.07017105785548083,0.737957470437713,0.13353223277338822,-0.017584287452929892,0.6142683221619282,-0.07253606594968431,1.114782769572854,0.0,
2009-03-25,1.275968253698206,0.7599766588380538,0.06762252622092432,9.988546515924037,0.13551826192237845,0.13647052801231976,-0.07897567207346091,0.7860540511783557,0.13092971318911106,-0.03673139582296808,0.5956078112722424,-0.06762252622092646,1.1137653130014418,0.0,
2009-03-26,1.2727076996551225,0.9074116336201689,-0.0025586272100078244,5.482648665784026,0.16650531340057637,0.13786495128209214,-0.07655843001322454,0.6944161769166015,0.12995306837759157,-0.04391671122200447,0.7129772483234436,0.002558627210007103,1.1101635189712635,0.0,
2009-03-27,1.2377132189438251,0.7336548549078723,-0.02788117910071522,4.579348641752964,0.21446067209962458,0.138925420463752,-0.07144476212770737,0.6483180606984,0.11130279926540143,-0.01682527315561988,0.592750278238056,0.02788117910071719,1.1330240557384286,0.0,
2009-03-30,1.1419495561397492,0.9425990936699,-0.08052856000363393,1.5608428894894455,0.8608688359610869,0.14677697559490951,-0.03559238185476618,0.19134275723417737,0.153667367774032,-0.0011621094687911948,0.8254297123738685,0.08052856000363384,1.1739198452996902,0.0,
2009-03-31,1.0853823139377936,0.8947246427654123,-0.05080465074843876,1.4531042724173087,0.7933714026151001,0.15006020755695587,-0.03563408960721184,0.18254015324846262,0.15352611095332047,-0.00208027880341749,0.8243405399884666,0.05080465074843765,1.1824632563984625,0.0,
2009-04-01,1.15240908663785,0.9409149635296392,0.05992232116234003,2.2465365437468967,0.4324229997382427,0.14530943572170904,-0.05212396538614991,0.39866011495694675,0.1505329808352699,0.016097620638071686,0.8164765224775828,-0.05992232116233964,1.1733291727455109,0.001703595027644833,-0.02153562457074576
2009-04-02,1.310986378771691,0.920886767264048,0.1289252056088625,5.744721631125398,0.16515623805600618,0.1333716735242816,-0.07382714366611653,0.6980175762770389,0.14615128850629722,-0.013478802582493232,0.7024380894993425,-0.12892520560886211,1.1640083605175673,0.0030684685434065884,-0.050016624709067536
2009-04-03,1.3815251494639063,0.7450681444556398,0.05240825490274065,13.990443588646412,0.24370836417468542,0.1296354653876352,-0.07828787828977224,0.79040552183408,0.14467514101305146,-0.023442798161902367,0.5393084192095667,-0.05240825490274048,1.1486737393264805,0.0011219027148907657,-0.04152719078853384
2009-04-06,1.3830442723618779,0.7646486420442644,0.0010989943235837352,8.600396083177467,0.24025082268805223,0.12782534218466898,-0.0770535015477705,0.7065957319841238,0.14398277965955264,-0.02811623729801921,0.5528735828090626,-0.0010989943235841793,1.1594065662340627,-0.00246049860804598,-0.0461140847554633
2009-04-07,1.3190826331530494,1.1507077340538938,-0.0473505438937335,6.877302403618193,0.22060588396653405,0.1277735875848098,-0.07797197817648478,0.6587560663332729,0.1434501555537625,-0.03171145001210368,0.8723545478749248,0.04735054389373339,1.1803738322828974,0.0026877186595626323,-0.049642719456323925
2009-04-08,1.2424726113803863,0.8228093536103909,-0.05983308451616004,2.817305810995891,0.6777037060440427,0.13452106621977913,-0.053228692831742454,0.4129248722754302,0.11022198708198316,-0.02637244744248257,0.6622354054921582,0.05983308451616054,1.1947014426495828,0.015042993304286711,-0.02637244744248257
2009-04-09,1.3723228392944498,0.8842817009598796,0.09940137164079627,7.494009182188048,0.20438113557972937,0.1257661613114398,-0.08544920061643149,0.671981262304533,0.1411482409400473,-0.04724937365468085,0.6443685666665098,-0.09940137164079665,1.1880521350336288,-0.042450270831992376,-0.04724937365468085
2009-04-10,1.589825873081912,0.7579212993408476,0.14711968921823626,43.83336641524414,0.2863885440301383,0.11529532321498832,-0.09959290134335597,0.8190302283124269,0.138361386104366,-0.06606064379552956,0.47673227123395645,-0.14711968921823626,1.17752663472284,-0.07374938116449425,-0.04876547053248381
2009-04-13,1.7314982738780207,1.1200131104555884,0.08536259151572545,32.59080412931268,0.20374082631149773,0.10721603716076368,-0.10511122761746272,0.8052650578383772,0.17071721717278643,-0.06105530554967531,0.6468462183026642,-0.08536259151572523,1.183630747812945,-0.10310088480163682,-0.06105530554967531
2009-04-14,1.8024721212918946,1.0001402550772338,0.0401720354018682,21.864931019136627,0.284173493233353,0.10793748258018585,-0.10737732861212872,0.76558275284089,0.16970207104407498,-0.06663860925758741,0.5548714142443426,-0.0401720354018682,1.1906380765903661,-0.12411719359430451,-0.049668402153179914
2009-04-15,1.7792696241811286,0.900293488930634,-0.01295616676317457,16.07364501448076,0.39150818556467165,0.11006782193978368,-0.0993677223984883,0.7252942948381766,0.17020726138218523,-0.06386006239798192,0.5059904787308304,0.012956166763174792,1.1977535729823987,-0.13150611145253632,-0.04683933625976344
2009-04-16,1.2081096593402882,1.4191914474025638,-0.3871460836123632,5.490770634475013,0.173784911135292,0.1395660958262567,-0.10568110472723262,0.6821043911770346,0.1333962518988122,-0.06622623670831412,1.1747207187943027,0.3871460836123646,1.0760269338321753,0.0,
2009-04-17,1.2203604770384762,1.3012877540333012,0.010089415091815213,1.7859495749108512,1.3280036897532477,0.15436476931204707,-0.05501250289103701,0.2391633185002615,0.13900037877603222,0.007752746126233168,1.066314239536187,-0.0100894150918176,1.1077525059780573,0.0,
2009-04-20,1.1639724244500758,1.2180553954899926,-0.04730762939033864,1.6646257866187528,0.8631374830327709,0.16140854179985945,-0.05646998823708967,0.23229890308919754,0.13836856542930587,0.0031720993624668736,1.0464641342903538,0.047307629390338946,1.1359341324549885,0.0,
2009-04-21,1.1736404371902993,1.0039803848871292,0.008271744243034729,2.133017933766091,0.3720688605055264,0.1603768755054453,-0.06961139438557541,0.37093880206364127,0.20403270644284266,-0.04784736993340033,0.8554412007911577,-0.008271744243034007,1.1462666751529085,0.0,
2009-04-22,1.2912521299965098,1.1188647336148825,0.09550198807534946,2.278532608695652,0.4207520487344985,0.15815601719415068,-0.0677621589459304,0.3581457431362389,0.16989149030514206,0.0023597928003384894,0.8664959442257854,-0.09550198807535004,1.1242482564458975,0.0,
2009-04-23,1.3215338061615929,1.271375464684015,0.023180645381391474,2.300015974843825,0.4539877300613497,0.16049214659972874,-0.06587916535439005,0.34970742067442323,0.1702058128689211,0.004214295926634526,0.9620453587765088,-0.023180645381390974,1.1458488020342201,0.0,
2009-04-24,1.376814277105349,0.8614006399698838,0.040979299242379474,2.4059781095199115,0.4857600661601282,0.16053979661659512,-0.06676920344547277,0.3488831180441964,0.2380640630393639,-0.030739171911161323,0.6256476667142901,-0.04097929924238031,1.151142457302742,0.0,
2009-04-27,1.2049254813337462,1.224866268563838,-0.13335461182223102,1.27526255864164,1.8052095130237822,0.17127845393717356,-0.036200294277843575,0.042053041105358124,0.21033996196352345,-0.01841351083689019,1.0165493945800028,0.13335461182223085,1.2124439630338433,0.0,
2009-04-28,1.085946320511825,0.9863988763202487,-0.10396593214976663,0.9900672713122144,2.6223542904806587,0.17680029670027592,-0.01746250394000795,-0.06844498882922212,0.21441091494497688,0.0005842697432251187,0.9083311556830381,0.10396593214976768,1.2575829955494928,0.0,
2009-04-29,1.0160288768722254,0.9225012109185794,-0.06655002079307518,0.9290473327894428,2.2338119989428242,0.17726541330046014,-0.020087874970941964,-0.06617634868300193,0.24937389340334792,0.015307994570773975,0.9079478269932991,0.06655002079307515,1.2928067735859285,0.0,
2009-04-30,1.3212969656982825,0.7279788840679415,0.2627120331129104,3.902039811310974,0.3584736715225402,0.14597301327702356,-0.08065404016075081,0.5289353080637826,0.2002479737408157,-0.06550945587619333,0.5509578111255385,-0.262712033112912,1.2774376035982296,0.0,
2009-05-04,1.6394709335048645,1.0007948651709955,0.2157597842839863,,0.3533192492985927,0.11775028838486781,-0.12282070544353292,0.888149150813385,0.2211550612915456,-0.09958296474156447,0.6104376995763467,-0.2157597842839838,1.3194423192215983,-0.08880647069919945,-0.05219259446480473
2009-05-05,1.698538339035966,1.1252373105129763,0.03539449238695791,10.621873397527207,0.4427142077496816,0.12370638399964641,-0.11590756940524868,0.7269267176535177,0.21943780035548932,-0.10657466998122234,0.6624738957329769,-0.0353944923869598,1.1963854453777185,-0.0919050480174427,-0.05955228419076031
2009-05-06,1.6587954185970857,1.1668328810123272,-0.023676393146112806,,0.1828154080424116,0.12319132802614059,-0.13519101722097587,0.927195058722752,0.12182679275739727,-0.025385657940822592,0.703421813160762,0.02367639314611303,1.1916333259332523,-0.08585262927991699,-0.0710707052248466
2009-05-07,1.5682498426026619,1.0521542569537872,-0.05613143987870617,19.650607418356508,0.25711470050956636,0.13365343705971097,-0.1264588068452359,0.8404142532363568,0.1217124330771795,-0.026300535382564938,0.6709098438088383,0.0561314398787065,1.1568426574629878,-0.08244525735372454,-0.0719426977865073
2009-05-08,1.556982148397642,1.1139559365365816,-0.0072108202272834765,14.03951455378014,0.29646792517297343,0.13451091784017266,-0.12273784058372145,0.8008336781020988,0.1215090820444511,-0.027927343644391533,0.715458387036102,0.007210820227284032,1.1607299208516548,-0.07177614383510533,-0.07349324941106061
2009-05-11,1.5266619366381837,1.1055669823857528,-0.019665816221221488,10.543296641921296,0.2135912347047197,0.13502237305204076,-0.12662747416838227,0.7828962936215556,0.12034599473486263,-0.03723204212109821,0.7241727561638751,0.01966581622122021,1.163931807123276,-0.06633314418183522,-0.06731854080481381
2009-05-12,1.3695400767500185,0.962774475069557,-0.10860863810601668,3.4618013458424532,0.7793853087658833,0.15212207461767333,-0.09187928224613347,0.5157444213758118,0.12436747479615384,-0.00506020163076859,0.7029910927135956,0.10860863810601806,1.1693679011160913,-0.05398966206517419,-0.05169800467932628
2009-05-13,1.3739899689722817,0.929538260368589,0.0032439200958574443,5.102090521615588,0.6889890182056989,0.15192485153301175,-0.09695442264981431,0.6174748554281337,0.12335894059341823,-0.013128475252654537,0.6765247791902484,-0.003243920095858499,1.1733659170551707,-0.05953637530885181,-0.04396821040100918
2009-05-14,1.4153779387586483,0.8949710190240265,0.029677696789794483,2.861934366660989,0.7334870696755064,0.152224553165677,-0.082477641290994,0.4006195003639154,0.12570374455742062,0.005629956459365426,0.6323194635977987,-0.02967769678979515,1.1738324656172296,-0.07119373843824373,-0.0257959796799897
2009-05-15,1.4156043033703805,1.0140522801598837,0.00015991948578553128,4.981960362941738,0.5686268740160956,0.14857827891051795,-0.09815784981013878,0.5864689968581465,0.1232838502779281,-0.013729197776575774,0.716338794496138,-0.00015991948578530923,1.183428233579555,-0.06024209859593299,-0.04455016034605774
2009-05-18,1.4216569940234953,1.0947349097626178,0.004266579070775434,6.351300462292917,0.35147988331104896,0.1452618487175065,-0.10707804274142492,0.6667476342726795,0.09121576938221077,-0.011829165026049748,0.7700415180066461,-0.0042665790707747675,1.196498572166368,-0.0594674554580068,-0.05743704971715513
2009-05-19,1.5982400282243256,0.9957440317858325,0.11707995294388307,6.64027869212201,0.5014651023218047,0.1381417000247197,-0.11588167972080327,0.6651765565933345,0.12019971182119082,-0.03840230543047274,0.6230253367462725,-0.1170799529438824,1.1897657648442936,-0.07793149689358037,-0.05342726940812159
2009-05-20,1.6349496437669049,0.9475618292113859,0.022708963494264545,14.280743799266595,0.4983418367346939,0.13328417609803803,-0.11758554013950161,0.7531638893258437,0.11933850665759693,-0.04529194673922443,0.5795663694131976,-0.022708963494263656,1.209169842884933,-0.07260215713930951,-0.06020926007142413
2009-05-21,1.2518291926749618,1.3839886883921357,-0.26700616916068654,4.304046532338862,0.4627652998145477,0.13006286768113823,-0.12166835008516069,0.6035964812425192,0.1637194681796329,-0.025124984930367245,1.105573105732396,0.26700616916068576,1.0423535475322525,0.0,
2009-05-22,1.3042457862171966,1.3163117864685054,0.041019096311109865,4.261128023202857,0.39216074153620073,0.13035082776541532,-0.11856715815943976,0.6115043947315695,0.16327039506982788,-0.02779901117511635,1.0092513239289849,-0.04101909631110878,1.0325239470050351,0.0,
2009-05-25,1.3404280072253008,1.2004246384121808,0.027364039233894688,3.822677848954821,0.4570248157049118,0.13028891558083533,-0.11292423890231895,0.5381050307389094,0.1633390056515297,-0.027390466347710085,0.8955532351916995,-0.02736403923389652,1.0273015223190356,0.0,
2009-05-26,1.3254529954628935,1.6374780798793778,-0.011234686962308837,3.618509688162277,0.6074836356531084,0.13459067596450996,-0.10194358675494594,0.523100093651914,0.1795571223577046,-0.012435827032624025,1.2354101469343426,0.011234686962309226,1.0424674760490347,0.0,
2009-05-27,1.4421847426736483,1.01870200920234,0.08440486186410573,,0.20528704787461818,0.12185447505273464,-0.12403196252477379,0.887350557650646,0.17415433557218407,-0.04215115435298761,0.7063602734513617,-0.08440486186410467,1.0329710300216746,0.0,
2009-06-01,1.4193004568249865,1.0531074552813684,-0.015995032052284197,5908.243902439024,0.19275086698735874,0.12175417342766205,-0.12289273290143857,0.9074449236973414,0.1725600724752303,-0.05091960138623264,0.741990499768596,0.01599503205228281,1.0431426208340755,-0.03957657302140427,-0.05091960138623264
2009-06-02,1.3906312009132644,0.9306704093268794,-0.020406368743204673,8.548663246934133,0.255316740251969,0.12416357469988681,-0.11310205304394028,0.7423792572321524,0.1726847294893713,-0.05023398780845806,0.6692431528328168,0.02040636874320434,1.0442743513144577,-0.031290312876591564,-0.035843593684343866
2009-06-03,1.289946203681547,1.3248694062788837,-0.07515723051466194,5.441645656658262,0.3946060866657111,0.1304998505511677,-0.09931576832374006,0.6222621570588983,0.1740861204037637,-0.04252633777929943,1.0270733791050084,0.07515723051466239,1.0741053622214864,-0.01694776643476592,-0.028019161078985833
2009-06-04,1.175985832626398,1.0114343560616355,-0.09249371261408781,2.4754804146965688,0.8040601989028076,0.13765136230215777,-0.07958782942899888,0.3983464789168614,0.17683309608226283,-0.027417971547554876,0.8600735893244051,0.0924937126140879,1.1088968918944073,0.0029843463743062237,-0.01268188020736638
2009-06-05,1.1079348097428765,0.8039755324532356,-0.059609051695417054,2.2441670353343977,1.0782628062360806,0.1413824377192552,-0.07283349927275497,0.3802776988005356,0.1034416515198534,0.012250447015708266,0.7256523807928896,0.05960905169541597,1.133661696919642,-0.005217206086836512,-0.009915621167117417
2009-06-06,1.138300296195033,1.1188052291154231,0.027038430935179047,2.3999461255275207,0.5182288843109617,0.13769390426947858,-0.08154227874090048,0.4261272533565009,0.17501028185405898,-0.03744344980267583,0.982873528940671,-0.027038430935178326,1.1260394166865768,-0.00899568498671699,-0.022859259648170926
2009-06-08,1.0935448271318213,1.022845624982743,-0.040111627086452994,1.1142540518077297,2.525429285685013,0.1427914412704386,-0.05035364837502952,0.011259183805394701,0.1508746201731438,-0.019314968874565908,0.9353486017262684,0.04011162708645344,1.1461273969116037,-0.0022029795770304172,0.010859955160062773
2009-06-09,0.9571303301951072,1.0709720711944022,-0.13324026507067913,0.7654280938413779,2.681011253764464,0.1491673514886368,-0.023012798976228332,-0.13169245329113788,0.1558994697859032,0.013346553608371059,1.1189406890659173,0.13324026507068076,1.2017840817577807,0.015978498773133842,0.02893650058696151
2009-06-10,0.9033359497645211,0.9237475951839356,-0.057845046762507846,0.8328881571457346,1.1244473314753893,0.1503894654112422,-0.031580065136295396,-0.0499272096758383,0.15474438548683356,0.0058385056644181255,1.022595851991427,0.05784504676250535,1.219728440953147,0.006640678882169793,0.0058385056644181255
2009-06-11,0.9005429573533594,0.9585004673261157,-0.0030966542510547784,1.1155284906481078,0.6017459006724077,0.14563053670363993,-0.046220795715003996,0.13006586733376924,0.1522679550565903,-0.010258292132162505,1.064358406780605,0.003096654251056208,1.2263945600045207,0.011011962024592092,-0.01025829213216245
2009-06-12,0.9014389242680849,0.9519993111126146,0.0009944239702930346,0.8777472642832549,1.250539797095448,0.14741234674920806,-0.028415677998814143,-0.015988240094611417,0.15508131688851057,0.008028559775318245,1.0560885329924952,-0.0009944239702939228,1.2239899054251477,0.013935168115346341,0.008028559775318245
2009-06-15,0.8010985854643945,1.0891881595967798,-0.11800827386106959,0.5286801776234517,2.8367469427563954,0.15427860340307478,0.0009404274050087702,-0.24176994450731837,0.16062812020123485,0.04408278130802684,1.35961812860446,0.1180082738610686,1.260862060535147,0.026938110815282634,0.02801996928790329
2009-06-16,0.7612626286474952,1.0488976305918947,-0.0510056092350796,0.5432637698692745,1.817416654911365,0.15282055365848157,-0.0014870450164447893,-0.1916104823398399,0.16075077039806718,0.04488000758743632,1.3778393830463331,0.05100560923508013,1.2653399142569846,0.028186629258895812,0.02880493054762967
2009-06-17,0.7883296860524744,1.0948844299489506,0.034937977432486556,0.5222558652759898,1.6763124332149872,0.14869819871282414,0.002744631746450156,-0.21688472614330212,0.16139679240014781,0.08135850908099063,1.3888661676963294,-0.03493797743248628,1.2421482254169316,0.030011402742602944,0.016799792120931523
2009-06-18,0.9029140548449014,0.7888326418756899,0.135710985853113,0.7223804972206498,1.6798782307646392,0.17093495142171955,0.004551078901621375,-0.14460156118831935,0.22784492874149853,0.09040073040574303,0.8736519690251051,-0.13571098585311248,1.246644022673425,0.0,
2009-06-19,0.882820797384217,0.802872498360052,-0.02250513899082733,0.8926280258103018,1.2309017271076765,0.1702990422115802,-0.009364038714844362,0.007108499012071112,0.22467762772521915,0.07524293268497795,0.9094399460671403,0.022505138990826623,1.2411583290114487,0.0,
2009-06-22,0.8835573973764929,0.8786805445622923,0.0008340230163150358,1.1973701008553554,0.7375677474564989,0.16771306553123602,-0.026581592592958118,0.19668995649862497,0.2523177753141751,0.04081082317097212,0.9944804346286034,-0.0008340230163152995,1.2327626084637375,0.0,
2009-06-23,0.9344956703705393,0.9501234342141355,0.056050738233640734,0.8919641303832103,1.1036590174276477,0.16977961121498472,-0.004345784638907391,-0.02916209942753001,0.22589863282920286,0.08108631425404228,1.0167232062588365,-0.056050738233640374,1.1888486463463694,0.0,
2009-06-24,0.9522487848240122,0.6216320231820188,0.01881933546009841,1.2422596327694968,0.36998263458198954,0.16981197184699193,-0.030079814195898558,0.1792038450818837,0.21943298516633025,0.0501435718674374,0.6528042178566859,-0.01881933546009762,1.2156083903107737,0.0,
2009-06-25,0.9399156147418357,0.6050174805025165,-0.01303622956454275,1.430188466130958,0.2970322497668885,0.16737158343973008,-0.038403703345014355,0.2803575469957922,0.21679847497758464,0.037535558821297776,0.6436934029111699,0.013036229564542978,1.2119194995705787,0.0,
2009-06-26,0.9428396772694349,0.9041415921819755,0.003106154996350939,1.3864505913281966,0.21358289979642614,0.16789230614410772,-0.03725477544782919,0.2600201974266938,0.21659890215299304,0.03658046030360973,0.9589558161154895,-0.0031061549963524726,1.2101365259048418,0.0,
2009-06-29,0.9253680155170508,1.0716637959500586,-0.018704741677162823,1.2102781421316382,0.49574646273196105,0.16939948373880748,-0.023836379361969803,0.17442291906124974,0.21905290910086606,0.048324636411287536,1.1580947017617251,0.01870474167716374,1.2184871674115128,0.0,
2009-06-30,0.8914659844528546,0.6803416023923479,-0.03732423183605778,1.1970646025602858,0.5722545865576907,0.16898426723790308,-0.027068763433950843,0.20288118487142592,0.18656252332031542,0.026093878261734815,0.7631716905159468,0.03732423183605782,1.231578810967388,0.0,
2009-07-01,0.9423588818129761,0.9462346436955651,0.055518899426258615,1.8543986155177388,0.15921813771225976,0.1576381843519028,-0.044275819374901326,0.40757564921927264,0.18239937254615834,0.0031965490038713407,1.0041128300028674,-0.05551889942625898,1.2481478810021127,0.02108666188683439,-0.027203346420488383
2009-07-02,1.0015163286446407,0.8917514469688411,0.06088427856882621,2.5976073217204796,0.13639917641846283,0.14936780145638195,-0.05261092102073791,0.5215532522718413,0.11998446201216939,-0.0401243039026446,0.8904013059633833,-0.06088427856882461,1.2707617142366885,0.0047889703715104925,-0.04012430390264454
2009-07-03,1.0494897840512243,1.0013390730000165,0.04678894594167654,2.028411232204524,0.26402099389061184,0.14640279655969077,-0.04963874848445164,0.4029773710758247,0.1200228043328232,-0.03981756533741404,0.9541198858884198,-0.04678894594167815,1.2680439123679748,-0.00816783503371099,-0.039817565337414096
2009-07-06,1.0560690481149761,0.9096905673751883,0.006249443498124063,1.9938159384872147,0.28606088907387295,0.1454285305390549,-0.04624686573657725,0.3878697676312525,0.12030238003221083,-0.03758095974231229,0.8613930774686891,-0.006249443498123952,1.2790161513056777,-0.011280944473570642,-0.03758095974231224
2009-07-07,1.0999842781925697,0.8860736490959359,0.0407423175309932,2.5910392323763833,0.2857249135162614,0.14046957463488807,-0.05245092894900819,0.44964202590588187,0.11913235902919028,-0.0469411277664768,0.8055330123007582,-0.040742317530991556,1.2989712112746643,-0.010526909000079354,-0.032049582887828
2009-07-08,1.0985472117341786,1.088405360877004,-0.0013072968657858453,2.593761033656828,0.2901017214397496,0.13956399627117588,-0.04480439754950899,0.44323858379251396,0.11997348585962508,-0.04021211312299988,0.9907679426529474,0.0013072968657841244,1.3133226572646848,-0.007216093980952021,-0.02521542739054672
2009-07-09,1.138803063823341,0.9086436214173159,0.03598917653026658,2.729416620545388,0.40405522638758146,0.13453850341461215,-0.05288260728269353,0.4699151340961102,0.11855048324140738,-0.05159613406874147,0.7978935518198351,-0.0359891765302649,1.3401414582331426,-0.015225346089211778,-0.036777323663565675
2009-07-10,1.150118999915,0.9415665980003015,0.009887648394160287,3.410659495983728,0.2944969497739988,0.13135783661814282,-0.05371860301131465,0.5192232931386722,0.1181708336656887,-0.054633330674489555,0.8186688491102994,-0.00988764839416234,1.3628015156058226,-0.014394254346085877,-0.025090622258067352
2009-07-13,1.0771290793266663,1.0999831479609032,-0.06556617340191134,1.3584827198651306,1.208930952613263,0.13955548825516778,-0.02261081293688051,0.13785123785795428,0.1224961030927203,-0.020031175258237055,1.0212175764937321,0.06556617340191195,1.3667273080472133,0.009356290218481167,-0.0047191623716470454
2009-07-14,1.1061235049921796,0.8923245469620867,0.026562323225539447,1.7348064532624259,0.6205907913952676,0.13721813652062267,-0.03749856447948627,0.2614270864767734,0.045184737800497365,-0.013466558022474817,0.8067133036544555,-0.026562323225538975,1.3574285198288354,-0.01121578473864715,-0.02099734765589112
2009-07-15,1.2232905597808457,0.7806114143240256,0.10068284299804081,2.578674973834071,0.5469843687665469,0.13401663814853146,-0.04644511405376958,0.4038366818307843,0.014839877719407535,0.001691746060012378,0.638124285422323,-0.1006828429980402,1.3460024831198885,-0.0411677097651284,-0.020568070519098924
2009-07-16,1.136633933880844,0.9452552076988671,-0.07347320298989476,2.9133761784490737,0.21209128812815448,0.1574896570608511,-0.06321150251168786,0.5023164171093988,0.19173192926566673,-0.06346326858693574,0.8316267705218453,0.07347320298989501,1.3906912815861678,0.0,
2009-07-17,1.1569912632095438,0.8886823783915541,0.017751691897645167,2.980912951167728,0.1760072649097446,0.15320253335047881,-0.06777614293414923,0.5437615453447172,0.18975359765522937,-0.07312665760714876,0.7680977433885808,-0.017751691897645472,1.3946036860201823,0.0,
2009-07-20,1.1872380475187725,0.7902692066899204,0.025806744091586425,3.834694083257736,0.13661399974820596,0.1472125201034524,-0.07437919108496009,0.5991812875538378,0.2449970168010307,-0.05604090585485222,0.6656366921035898,-0.025806744091587674,1.3935055444852733,0.0,
